SUEWS_NonVeg.txt
~~~~~~~~~~~~~~~~

SUEWS_NonVeg.txt specifies the characteristics for the non-vegetated
surface cover types (Paved, Bldgs, BSoil) by linking codes in column 1
of SUEWS_NonVeg.txt to the codes specified in SUEWS_SiteSelect.txt
(Code_Paved, Code_Bldgs, Code_BSoil). Each row should correspond to a
particular surface type. For suggestions on how to complete this table,
see: `Typical
Values <http://urban-climate.net/umep/TypicalValues#Typical_Values>`__.


+-----+-----+---------+---------+---------+---------+---------+---+
| No. | Use | Column  | Example | Descrip |         |         |   |
|     |     |         |         | do      |         |         |   |
|     |     |         |         | (mid    |         |         |   |
|     |     |         |         | dle     |         |         |   |
|     |     |         |         | of      |         |         |   |
|     |     |         |         | the     |         |         |   |
|     |     |         |         | day     |         |         |   |
|     |     |         |         | valu    |         |         |   |
|     |     |         |         | e)      |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | wint    |         |         |   |
|     |     |         |         | ertime  |         |         |   |
|     |     |         |         | (not    |         |         |   |
|     |     |         |         | incl    |         |         |   |
|     |     |         |         | uding   |         |         |   |
|     |     |         |         | snow    |         |         |   |
|     |     |         |         | ).      |         |         |   |
|     |     |         |         | -  View |         |         |   |
|     |     |         |         | fact    |         |         |   |
|     |     |         |         | ors     |         |         |   |
|     |     |         |         | shou    |         |         |   |
|     |     |         |         | ld      |         |         |   |
|     |     |         |         | be      |         |         |   |
|     |     |         |         | take    |         |         |   |
|     |     |         |         | n       |         |         |   |
|     |     |         |         | into    |         |         |   |
|     |     |         |         | acco    |         |         |   |
|     |     |         |         | unt.    |         |         |   |
|     |     |         |         | -  Not  |         |         |   |
|     |     |         |         | curr    |         |         |   |
|     |     |         |         | ently   |         |         |   |
|     |     |         |         | used    |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | non-    |         |         |   |
|     |     |         |         | vegetat |         |         |   |
|     |     |         |         | ed      |         |         |   |
|     |     |         |         | surf    |         |         |   |
|     |     |         |         | aces    |         |         |   |
|     |     |         |         | –       |         |         |   |
|     |     |         |         | set     |         |         |   |
|     |     |         |         | the     |         |         |   |
|     |     |         |         | same    |         |         |   |
|     |     |         |         | as      |         |         |   |
|     |     |         |         | Albe    |         |         |   |
|     |     |         |         | doMax.  |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 3   | MU  | AlbedoM | 0-1     | Maximum |         |         |   |
|     |     | ax      |         | albedo  |         |         |   |
|     |     |         |         | of this |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | [-]     |         |         |   |
|     |     |         |         | -  Effe |         |         |   |
|     |     |         |         | ctive   |         |         |   |
|     |     |         |         | surf    |         |         |   |
|     |     |         |         | ace     |         |         |   |
|     |     |         |         | albe    |         |         |   |
|     |     |         |         | do      |         |         |   |
|     |     |         |         | (mid    |         |         |   |
|     |     |         |         | dle     |         |         |   |
|     |     |         |         | of      |         |         |   |
|     |     |         |         | the     |         |         |   |
|     |     |         |         | day     |         |         |   |
|     |     |         |         | valu    |         |         |   |
|     |     |         |         | e)      |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | summ    |         |         |   |
|     |     |         |         | ertime. |         |         |   |
|     |     |         |         | -  View |         |         |   |
|     |     |         |         | fact    |         |         |   |
|     |     |         |         | ors     |         |         |   |
|     |     |         |         | shou    |         |         |   |
|     |     |         |         | ld      |         |         |   |
|     |     |         |         | be      |         |         |   |
|     |     |         |         | take    |         |         |   |
|     |     |         |         | n       |         |         |   |
|     |     |         |         | into    |         |         |   |
|     |     |         |         | acco    |         |         |   |
|     |     |         |         | unt.    |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 4   | MU  | Emissiv | 0-1     | Emissiv |         |         |   |
|     |     | ity     |         | ity     |         |         |   |
|     |     |         |         | of this |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | [-]     |         |         |   |
|     |     |         |         | -  Effe |         |         |   |
|     |     |         |         | ctive   |         |         |   |
|     |     |         |         | surf    |         |         |   |
|     |     |         |         | ace     |         |         |   |
|     |     |         |         | emis    |         |         |   |
|     |     |         |         | sivity. |         |         |   |
|     |     |         |         | -  View |         |         |   |
|     |     |         |         | fact    |         |         |   |
|     |     |         |         | ors     |         |         |   |
|     |     |         |         | shou    |         |         |   |
|     |     |         |         | ld      |         |         |   |
|     |     |         |         | be      |         |         |   |
|     |     |         |         | take    |         |         |   |
|     |     |         |         | n       |         |         |   |
|     |     |         |         | into    |         |         |   |
|     |     |         |         | acco    |         |         |   |
|     |     |         |         | unt.    |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 5   | MD  | Storage |         | Minimum | E       | P       |   |
|     |     | Min     |         | water   | x       | a       |   |
|     |     |         |         | storage | a       | v       |   |
|     |     |         |         | capacit | m       | e       |   |
|     |     |         |         | y       | p       | d       |   |
|     |     |         |         | of this | l       | B       |   |
|     |     |         |         | surface | e       | l       |   |
|     |     |         |         | [mm]    | v       | d       |   |
|     |     |         |         | -  Mini | a       | g       |   |
|     |     |         |         | mum     | l       | s       |   |
|     |     |         |         | wate    | u       | B       |   |
|     |     |         |         | r       | e       | S       |   |
|     |     |         |         | stor    | s       | o       |   |
|     |     |         |         | age     | [       | i       |   |
|     |     |         |         | capa    | m       | l       |   |
|     |     |         |         | city    | m       |         |   |
|     |     |         |         | for     | ]       |         |   |
|     |     |         |         | uppe    | 0       |         |   |
|     |     |         |         | r       | .       |         |   |
|     |     |         |         | surf    | 4       |         |   |
|     |     |         |         | aces    | 8       |         |   |
|     |     |         |         | (i.e    | 0       |         |   |
|     |     |         |         | .       | .       |         |   |
|     |     |         |         | cano    | 2       |         |   |
|     |     |         |         | py).    | 5       |         |   |
|     |     |         |         | -  Min/ | 0       |         |   |
|     |     |         |         | max     | .       |         |   |
|     |     |         |         | valu    | 8       |         |   |
|     |     |         |         | es      | 0       |         |   |
|     |     |         |         | are     |         |         |   |
|     |     |         |         | to      |         |         |   |
|     |     |         |         | acco    |         |         |   |
|     |     |         |         | unt     |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | seas    |         |         |   |
|     |     |         |         | onal    |         |         |   |
|     |     |         |         | vari    |         |         |   |
|     |     |         |         | ation   |         |         |   |
|     |     |         |         | (e.g    |         |         |   |
|     |     |         |         | .       |         |         |   |
|     |     |         |         | leaf    |         |         |   |
|     |     |         |         | -on/lea |         |         |   |
|     |     |         |         | f-off   |         |         |   |
|     |     |         |         | diff    |         |         |   |
|     |     |         |         | erences |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | vege    |         |         |   |
|     |     |         |         | tated   |         |         |   |
|     |     |         |         | surf    |         |         |   |
|     |     |         |         | aces).  |         |         |   |
|     |     |         |         | -  Not  |         |         |   |
|     |     |         |         | curr    |         |         |   |
|     |     |         |         | ently   |         |         |   |
|     |     |         |         | used    |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | non-    |         |         |   |
|     |     |         |         | vegetat |         |         |   |
|     |     |         |         | ed      |         |         |   |
|     |     |         |         | surf    |         |         |   |
|     |     |         |         | aces    |         |         |   |
|     |     |         |         | -       |         |         |   |
|     |     |         |         | set     |         |         |   |
|     |     |         |         | the     |         |         |   |
|     |     |         |         | same    |         |         |   |
|     |     |         |         | as      |         |         |   |
|     |     |         |         | Stor    |         |         |   |
|     |     |         |         | ageMax. |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
|     |     |         |         | +===+== |         |         |   |
|     |     |         |         | =+      |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 6   | MD  | Storage |         | Maximum | E       | P       |   |
|     |     | Max     |         | water   | x       | a       |   |
|     |     |         |         | storage | a       | v       |   |
|     |     |         |         | capacit | m       | e       |   |
|     |     |         |         | y       | p       | d       |   |
|     |     |         |         | of this | l       | B       |   |
|     |     |         |         | surface | e       | l       |   |
|     |     |         |         | [mm]    | v       | d       |   |
|     |     |         |         | -  Maxi | a       | g       |   |
|     |     |         |         | mum     | l       | s       |   |
|     |     |         |         | wate    | u       | B       |   |
|     |     |         |         | r       | e       | S       |   |
|     |     |         |         | stor    | s       | o       |   |
|     |     |         |         | age     | [       | i       |   |
|     |     |         |         | capa    | m       | l       |   |
|     |     |         |         | city    | m       |         |   |
|     |     |         |         | for     | ]       |         |   |
|     |     |         |         | uppe    | 0       |         |   |
|     |     |         |         | r       | .       |         |   |
|     |     |         |         | surf    | 4       |         |   |
|     |     |         |         | aces    | 8       |         |   |
|     |     |         |         | (i.e    | 0       |         |   |
|     |     |         |         | .       | .       |         |   |
|     |     |         |         | cano    | 2       |         |   |
|     |     |         |         | py)     | 5       |         |   |
|     |     |         |         | -  Min  | 0       |         |   |
|     |     |         |         | and     | .       |         |   |
|     |     |         |         | max     | 8       |         |   |
|     |     |         |         | valu    | 0       |         |   |
|     |     |         |         | es      |         |         |   |
|     |     |         |         | are     |         |         |   |
|     |     |         |         | to      |         |         |   |
|     |     |         |         | acco    |         |         |   |
|     |     |         |         | unt     |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | seas    |         |         |   |
|     |     |         |         | onal    |         |         |   |
|     |     |         |         | vari    |         |         |   |
|     |     |         |         | ation   |         |         |   |
|     |     |         |         | (e.g    |         |         |   |
|     |     |         |         | .       |         |         |   |
|     |     |         |         | leaf    |         |         |   |
|     |     |         |         | -on/lea |         |         |   |
|     |     |         |         | f-off   |         |         |   |
|     |     |         |         | diff    |         |         |   |
|     |     |         |         | erences |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | vege    |         |         |   |
|     |     |         |         | tated   |         |         |   |
|     |     |         |         | surf    |         |         |   |
|     |     |         |         | aces).  |         |         |   |
|     |     |         |         | -  Not  |         |         |   |
|     |     |         |         | curr    |         |         |   |
|     |     |         |         | ently   |         |         |   |
|     |     |         |         | used    |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | non-    |         |         |   |
|     |     |         |         | vegetat |         |         |   |
|     |     |         |         | ed      |         |         |   |
|     |     |         |         | surf    |         |         |   |
|     |     |         |         | aces    |         |         |   |
|     |     |         |         | -       |         |         |   |
|     |     |         |         | set     |         |         |   |
|     |     |         |         | the     |         |         |   |
|     |     |         |         | same    |         |         |   |
|     |     |         |         | as      |         |         |   |
|     |     |         |         | Stor    |         |         |   |
|     |     |         |         | ageMin. |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
|     |     |         |         | +===+== |         |         |   |
|     |     |         |         | =+      |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 7   | MD  | WetThre |         | Thresho | E       | P       |   |
|     |     | shold   |         | ld      | x       | a       |   |
|     |     |         |         | for a   | a       | v       |   |
|     |     |         |         | complet | m       | e       |   |
|     |     |         |         | ely     | p       | d       |   |
|     |     |         |         | wet     | l       | B       |   |
|     |     |         |         | surface | e       | l       |   |
|     |     |         |         | [mm]    | v       | d       |   |
|     |     |         |         | -  Dept | a       | g       |   |
|     |     |         |         | h       | l       | s       |   |
|     |     |         |         | of      | u       | B       |   |
|     |     |         |         | wate    | e       | S       |   |
|     |     |         |         | r       | s       | o       |   |
|     |     |         |         | whic    | [       | i       |   |
|     |     |         |         | h       | m       | l       |   |
|     |     |         |         | dete    | m       |         |   |
|     |     |         |         | rmines  | ]       |         |   |
|     |     |         |         | whet    | 0       |         |   |
|     |     |         |         | her     | .       |         |   |
|     |     |         |         | evap    | 6       |         |   |
|     |     |         |         | oration | 0       |         |   |
|     |     |         |         | occu    | .       |         |   |
|     |     |         |         | rs      | 6       |         |   |
|     |     |         |         | from    | 1       |         |   |
|     |     |         |         | a       | .       |         |   |
|     |     |         |         | part    | 0       |         |   |
|     |     |         |         | ially   |         |         |   |
|     |     |         |         | wet     |         |         |   |
|     |     |         |         | or      |         |         |   |
|     |     |         |         | comp    |         |         |   |
|     |     |         |         | letely  |         |         |   |
|     |     |         |         | wet     |         |         |   |
|     |     |         |         | surf    |         |         |   |
|     |     |         |         | ace.    |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
|     |     |         |         | +===+== |         |         |   |
|     |     |         |         | =+      |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+      |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 8   | MD  | StateLi |         | Upper   |         |         |   |
|     |     | mit     |         | limit   |         |         |   |
|     |     |         |         | to the  |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | state   |         |         |   |
|     |     |         |         | [mm]    |         |         |   |
|     |     |         |         | -  **Cu |         |         |   |
|     |     |         |         | rrently |         |         |   |
|     |     |         |         | only    |         |         |   |
|     |     |         |         | used    |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | the     |         |         |   |
|     |     |         |         | wate    |         |         |   |
|     |     |         |         | r       |         |         |   |
|     |     |         |         | surf    |         |         |   |
|     |     |         |         | ace**   |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 9   | MD  | Drainag | 1, 2, 3 | Drainag | O       | F       |   |
|     |     | eEq     |         | e       | p       | a       |   |
|     |     |         |         | equatio | t       | l       |   |
|     |     |         |         | n       | i       | k       |   |
|     |     |         |         | to use  | o       | a       |   |
|     |     |         |         | for     | n       | n       |   |
|     |     |         |         | this    | s       | d       |   |
|     |     |         |         | surface | 1       | N       |   |
|     |     |         |         | .       | 2       | i       |   |
|     |     |         |         | +---+-- | R       | e       |   |
|     |     |         |         | -+---+  | e       | m       |   |
|     |     |         |         | +===+   | c       | c       |   |
|     |     |         |         | +---+-- | o       | z       |   |
|     |     |         |         | -+---+  | m       | y       |   |
|     |     |         |         | +---+-- | m       | n       |   |
|     |     |         |         | -+---+  | e       | o       |   |
|     |     |         |         | +---+-- | n       | w       |   |
|     |     |         |         | -+---+  | d       | i       |   |
|     |     |         |         | -  Coef | e       | c       |   |
|     |     |         |         | ficient | d       | z       |   |
|     |     |         |         | s       | [       | (       |   |
|     |     |         |         | are     | 1       | 1       |   |
|     |     |         |         | spec    | 3       | 9       |   |
|     |     |         |         | ified   | 1       | 7       |   |
|     |     |         |         | in      | ]       | 8       |   |
|     |     |         |         | the     | _       | )       |   |
|     |     |         |         | foll    | f       | [       |   |
|     |     |         |         | owing   | o       | 1       |   |
|     |     |         |         | two     | r       | 2       |   |
|     |     |         |         | colu    | B       | 8       |   |
|     |     |         |         | mns.    | S       | ]       |   |
|     |     |         |         |         | o       | _       |   |
|     |     |         |         |         | i       | H       |   |
|     |     |         |         |         | l       | a       |   |
|     |     |         |         |         | 3       | l       |   |
|     |     |         |         |         | R       | l       |   |
|     |     |         |         |         | e       | d       |   |
|     |     |         |         |         | c       | i       |   |
|     |     |         |         |         | o       | n       |   |
|     |     |         |         |         | m       | e       |   |
|     |     |         |         |         | m       | t       |   |
|     |     |         |         |         | e       | a       |   |
|     |     |         |         |         | n       | l       |   |
|     |     |         |         |         | d       | .       |   |
|     |     |         |         |         | e       | (       |   |
|     |     |         |         |         | d       | 1       |   |
|     |     |         |         |         | [       | 9       |   |
|     |     |         |         |         | 1       | 7       |   |
|     |     |         |         |         | 3       | 9       |   |
|     |     |         |         |         | 3       | )       |   |
|     |     |         |         |         | ]       | [       |   |
|     |     |         |         |         | _       | 1       |   |
|     |     |         |         |         | f       | 2       |   |
|     |     |         |         |         | o       | 9       |   |
|     |     |         |         |         | r       | ]       |   |
|     |     |         |         |         | P       | _       |   |
|     |     |         |         |         | a       | (       |   |
|     |     |         |         |         | v       | R       |   |
|     |     |         |         |         | e       | u       |   |
|     |     |         |         |         | d       | t       |   |
|     |     |         |         |         | a       | t       |   |
|     |     |         |         |         | n       | e       |   |
|     |     |         |         |         | d       | r       |   |
|     |     |         |         |         | B       | e       |   |
|     |     |         |         |         | l       | q       |   |
|     |     |         |         |         | d       | n       |   |
|     |     |         |         |         | g       | c       |   |
|     |     |         |         |         | s       | o       |   |
|     |     |         |         |         |         | r       |   |
|     |     |         |         |         |         | r       |   |
|     |     |         |         |         |         | e       |   |
|     |     |         |         |         |         | c       |   |
|     |     |         |         |         |         | t       |   |
|     |     |         |         |         |         | e       |   |
|     |     |         |         |         |         | d       |   |
|     |     |         |         |         |         | f       |   |
|     |     |         |         |         |         | o       |   |
|     |     |         |         |         |         | r       |   |
|     |     |         |         |         |         | c       |   |
|     |     |         |         |         |         | =       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | ,       |   |
|     |     |         |         |         |         | s       |   |
|     |     |         |         |         |         | e       |   |
|     |     |         |         |         |         | e       |   |
|     |     |         |         |         |         | C       |   |
|     |     |         |         |         |         | a       |   |
|     |     |         |         |         |         | l       |   |
|     |     |         |         |         |         | d       |   |
|     |     |         |         |         |         | e       |   |
|     |     |         |         |         |         | r       |   |
|     |     |         |         |         |         | &       |   |
|     |     |         |         |         |         | W       |   |
|     |     |         |         |         |         | r       |   |
|     |     |         |         |         |         | i       |   |
|     |     |         |         |         |         | g       |   |
|     |     |         |         |         |         | h       |   |
|     |     |         |         |         |         | t       |   |
|     |     |         |         |         |         | (       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 9       |   |
|     |     |         |         |         |         | 8       |   |
|     |     |         |         |         |         | 6       |   |
|     |     |         |         |         |         | )       |   |
|     |     |         |         |         |         | [       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 3       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | ]       |   |
|     |     |         |         |         |         | _       |   |
|     |     |         |         |         |         | )       |   |
|     |     |         |         |         |         | F       |   |
|     |     |         |         |         |         | a       |   |
|     |     |         |         |         |         | l       |   |
|     |     |         |         |         |         | k       |   |
|     |     |         |         |         |         | a       |   |
|     |     |         |         |         |         | n       |   |
|     |     |         |         |         |         | d       |   |
|     |     |         |         |         |         | N       |   |
|     |     |         |         |         |         | i       |   |
|     |     |         |         |         |         | e       |   |
|     |     |         |         |         |         | m       |   |
|     |     |         |         |         |         | c       |   |
|     |     |         |         |         |         | z       |   |
|     |     |         |         |         |         | y       |   |
|     |     |         |         |         |         | n       |   |
|     |     |         |         |         |         | o       |   |
|     |     |         |         |         |         | w       |   |
|     |     |         |         |         |         | i       |   |
|     |     |         |         |         |         | c       |   |
|     |     |         |         |         |         | z       |   |
|     |     |         |         |         |         | (       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 9       |   |
|     |     |         |         |         |         | 7       |   |
|     |     |         |         |         |         | 8       |   |
|     |     |         |         |         |         | )       |   |
|     |     |         |         |         |         | [       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 3       |   |
|     |     |         |         |         |         | 2       |   |
|     |     |         |         |         |         | ]       |   |
|     |     |         |         |         |         | _       |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 10  | MD  | Drainag |         | Coeffic | E       | D       |   |
|     |     | eCoef1  |         | ient    | x       | r       |   |
|     |     |         |         | for     | a       | a       |   |
|     |     |         |         | drainag | m       | i       |   |
|     |     |         |         | e       | p       | n       |   |
|     |     |         |         | equatio | l       | a       |   |
|     |     |         |         | n       | e       | g       |   |
|     |     |         |         | [units  | v       | e       |   |
|     |     |         |         | vary    | a       | E       |   |
|     |     |         |         | accordi | l       | q       |   |
|     |     |         |         | ng      | u       | C       |   |
|     |     |         |         | to      | e       | o       |   |
|     |     |         |         | Drainag | s       | e       |   |
|     |     |         |         | eEq     | 1       | f       |   |
|     |     |         |         | specifi | 3       | f       |   |
|     |     |         |         | ed      | 0       | i       |   |
|     |     |         |         | in      | 0       | c       |   |
|     |     |         |         | previou | 2       | i       |   |
|     |     |         |         | s       | .       | e       |   |
|     |     |         |         | column] | 0       | n       |   |
|     |     |         |         | +---+-- | 1       | t       |   |
|     |     |         |         | -+---+- | 3       | D       |   |
|     |     |         |         | --+     |         | 0       |   |
|     |     |         |         | +===+== |         | [       |   |
|     |     |         |         | =+===+  |         | m       |   |
|     |     |         |         | R       |         | m       |   |
|     |     |         |         | e       |         | h       |   |
|     |     |         |         | c       |         | \       |   |
|     |     |         |         | o       |         | :       |   |
|     |     |         |         | m       |         | s       |   |
|     |     |         |         | m       |         | u       |   |
|     |     |         |         | e       |         | p       |   |
|     |     |         |         | n       |         | :       |   |
|     |     |         |         | d       |         | `       |   |
|     |     |         |         | e       |         | -       |   |
|     |     |         |         | d       |         | 1       |   |
|     |     |         |         | [       |         | `       |   |
|     |     |         |         | 1       |         | ]       |   |
|     |     |         |         | 3       |         | C       |   |
|     |     |         |         | 6       |         | o       |   |
|     |     |         |         | ]       |         | e       |   |
|     |     |         |         | _       |         | f       |   |
|     |     |         |         | f       |         | f       |   |
|     |     |         |         | o       |         | i       |   |
|     |     |         |         | r       |         | c       |   |
|     |     |         |         | P       |         | i       |   |
|     |     |         |         | a       |         | e       |   |
|     |     |         |         | v       |         | n       |   |
|     |     |         |         | e       |         | t       |   |
|     |     |         |         | d       |         | D       |   |
|     |     |         |         | a       |         | 0       |   |
|     |     |         |         | n       |         | [       |   |
|     |     |         |         | d       |         | m       |   |
|     |     |         |         | B       |         | m       |   |
|     |     |         |         | l       |         | h       |   |
|     |     |         |         | d       |         | \       |   |
|     |     |         |         | g       |         | :       |   |
|     |     |         |         | s       |         | s       |   |
|     |     |         |         | +---+-- |         | u       |   |
|     |     |         |         | -+---+- |         | p       |   |
|     |     |         |         | --+     |         | :       |   |
|     |     |         |         | R       |         | `       |   |
|     |     |         |         | e       |         | -       |   |
|     |     |         |         | c       |         | 1       |   |
|     |     |         |         | o       |         | `       |   |
|     |     |         |         | m       |         | ]       |   |
|     |     |         |         | m       |         |         |   |
|     |     |         |         | e       |         |         |   |
|     |     |         |         | n       |         |         |   |
|     |     |         |         | d       |         |         |   |
|     |     |         |         | e       |         |         |   |
|     |     |         |         | d       |         |         |   |
|     |     |         |         | [       |         |         |   |
|     |     |         |         | 1       |         |         |   |
|     |     |         |         | 3       |         |         |   |
|     |     |         |         | 7       |         |         |   |
|     |     |         |         | ]       |         |         |   |
|     |     |         |         | _       |         |         |   |
|     |     |         |         | f       |         |         |   |
|     |     |         |         | o       |         |         |   |
|     |     |         |         | r       |         |         |   |
|     |     |         |         | B       |         |         |   |
|     |     |         |         | S       |         |         |   |
|     |     |         |         | o       |         |         |   |
|     |     |         |         | i       |         |         |   |
|     |     |         |         | l       |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+---+- |         |         |   |
|     |     |         |         | --+     |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 11  | MD  | Drainag |         | Coeffic | E       | D       |   |
|     |     | eCoef2  |         | ient    | x       | r       |   |
|     |     |         |         | for     | a       | a       |   |
|     |     |         |         | drainag | m       | i       |   |
|     |     |         |         | e       | p       | n       |   |
|     |     |         |         | equatio | l       | a       |   |
|     |     |         |         | n       | e       | g       |   |
|     |     |         |         | [units  | v       | e       |   |
|     |     |         |         | vary    | a       | E       |   |
|     |     |         |         | accordi | l       | q       |   |
|     |     |         |         | ng      | u       | C       |   |
|     |     |         |         | to      | e       | o       |   |
|     |     |         |         | Drainag | s       | e       |   |
|     |     |         |         | eEq     | 3       | f       |   |
|     |     |         |         | specifi | 3       | f       |   |
|     |     |         |         | ed      | 1       | i       |   |
|     |     |         |         | in      | 2       | c       |   |
|     |     |         |         | previou | .       | i       |   |
|     |     |         |         | s       | 7       | e       |   |
|     |     |         |         | column] | 1       | n       |   |
|     |     |         |         | +---+-- |         | t       |   |
|     |     |         |         | -+---+- |         | b       |   |
|     |     |         |         | --+     |         | [       |   |
|     |     |         |         | +===+== |         | -       |   |
|     |     |         |         | =+===+  |         | ]       |   |
|     |     |         |         | R       |         | C       |   |
|     |     |         |         | e       |         | o       |   |
|     |     |         |         | c       |         | e       |   |
|     |     |         |         | o       |         | f       |   |
|     |     |         |         | m       |         | f       |   |
|     |     |         |         | m       |         | i       |   |
|     |     |         |         | e       |         | c       |   |
|     |     |         |         | n       |         | i       |   |
|     |     |         |         | d       |         | e       |   |
|     |     |         |         | e       |         | n       |   |
|     |     |         |         | d       |         | t       |   |
|     |     |         |         | [       |         | b       |   |
|     |     |         |         | 1       |         | [       |   |
|     |     |         |         | 4       |         | m       |   |
